[2017-02-02 21:17:18,760] Brute-forcing initial input with different imbalance vectors...
Command-line arguments:
  find_iv: True
  graph_file: input/graphs/1221.r0.cch.abr.graph
  out: ./demo/bf_iv2500/rocketfuel-1221
  pm_file: input/pm/pms_0123_scaled_by_100.txt
  sw_imbalance_factor: 0.08
  vhost_cpu_file: input/graphs/1221_665.host
  vhost_imbalance_factor: 0.02

Program parameters:
  EDGE_WEIGHT_KEY: weight
  NODE_SWITCH_CAPACITY_WEIGHT_KEY: weight
  NODE_CPU_WEIGHT_KEY: cpu
  DEFAULT_SW_IMBALANCE_FACTOR: 0.08
  DEFAULT_VHOST_IMBALANCE_FACTOR: 0.02
  INIT_SWITCH_CPU_SHARES: 20
  SWITCH_CPU_SHARE_UPDATE_FACTOR: 0.4
  PM_UNDER_UTILIZED_THRESHOLD: 0.9
  PM_UNDER_UTILIZED_PORTION_ALLOC_RATIO: 0.3
  PM_OVER_UTILIZED_THRESHOLD: 1.05
  INIT_DOMINANCE_TOLERANCE: 50

NOTE: Capacity function of PM #0 is not defined below 2. Input fixed.
NOTE: Capacity function of PM #1 is not defined below 10. Input fixed.
Read 4 PMs from input:
  <PM #00 | 1.00*(02, 180)/190 | f(u) = 0.0199 u^2 + 199.6030 u^1 + -294.3504 u^0>
  <PM #01 | 2.00*(10, 180)/190 | f(u) = 0.4478 u^2 + 294.6084 u^1 + -2789.6768 u^0>
  <PM #02 | 1.00*(00, 360)/390 | f(u) = 0.3728 u^2 + 116.5081 u^1 + 4188.2548 u^0>
  <PM #03 | 2.00*(00, 360)/390 | f(u) = 0.2880 u^2 + 329.0318 u^1 + 949.3183 u^0>

Graph stats:
  Number of vertices:     318
  Number of edges:        758
  Total edge weight:      11540
  Total vertex weight:    23080
  Total vhost CPU weight: 665


  sw_factor    vh_factor    tier    pms_over    pms_under    pms_unused    pms_used    pms_over_degree    min_cut
(0.12, 0.05)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [2, 3]      [54, 32]      [306, 359]            0  (0, 0)        450
(0.09, 0.03)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [5, 53, 31]   [8, 305, 352]         1  (0, 0)        470
(0.09, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [5, 53, 31]   [8, 305, 352]         1  (0, 0)        470
(0.07, 0.15)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.17)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.18)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.19)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.2)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.22)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.26)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.28)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.29)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.3)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.34)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.35)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.36)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.38)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.07, 0.39)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 52, 29]   [18, 326, 321]        2  (0, 0)        520
(0.08, 0.15)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.18)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.21)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.22)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.25)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.26)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.27)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.33)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.34)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.35)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.36)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.38)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.4)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.41)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.42)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.08, 0.46)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 53, 28]  [20, 331, 314]        2  (0, 0)        520
(0.06, 0.02)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 48, 30]   [18, 296, 351]        2  (0, 0)        550
(0.06, 0.25)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 51, 29]   [18, 351, 296]        2  (0, 0)        550
(0.06, 0.26)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 51, 29]   [18, 351, 296]        2  (0, 0)        550
(0.06, 0.44)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 51, 29]   [18, 351, 296]        2  (0, 0)        550
(0.07, 0.02)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 48, 30]   [18, 296, 351]        2  (0, 0)        550
(0.05, 0.01)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 47, 30]  [20, 294, 351]        2  (0, 0)        560
(0.06, 0.01)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 48, 30]   [19, 295, 351]        2  (0, 0)        560
(0.02, 0.19)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [12, 49, 29]  [26, 342, 297]        2  (0, 0)        580
(0.03, 0.04)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 50, 30]   [18, 284, 363]        2  (0, 0)        580
(0.03, 0.05)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 50, 30]   [18, 284, 363]        2  (0, 0)        580
(0.03, 0.06)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 50, 30]   [18, 284, 363]        2  (0, 0)        580
(0.03, 0.07)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 50, 30]   [18, 284, 363]        2  (0, 0)        580
(0.03, 0.08)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 50, 30]   [18, 284, 363]        2  (0, 0)        580
(0.03, 0.09)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 50, 30]   [18, 284, 363]        2  (0, 0)        580
(0.03, 0.1)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 50, 30]   [18, 284, 363]        2  (0, 0)        580
(0.03, 0.11)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 50, 30]   [18, 284, 363]        2  (0, 0)        580
(0.03, 0.12)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 50, 30]   [18, 284, 363]        2  (0, 0)        580
(0.04, 0.11)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [9, 50, 30]   [18, 284, 363]        2  (0, 0)        580
(0.04, 0.12)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 51, 29]  [20, 320, 325]        1  (0, 0)        580
(0.04, 0.15)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 51, 29]  [20, 320, 325]        1  (0, 0)        580
(0.04, 0.17)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 51, 29]  [20, 320, 325]        1  (0, 0)        580
(0.04, 0.18)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 51, 29]  [20, 320, 325]        1  (0, 0)        580
(0.04, 0.19)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 51, 29]  [20, 320, 325]        1  (0, 0)        580
(0.04, 0.2)   [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 50, 29]  [20, 331, 314]        2  (0, 0)        580
(0.04, 0.22)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 51, 29]  [20, 320, 325]        1  (0, 0)        580
(0.04, 0.23)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 51, 29]  [20, 320, 325]        1  (0, 0)        580
(0.04, 0.24)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 51, 29]  [20, 320, 325]        1  (0, 0)        580
(0.04, 0.29)  [0, 2, 3]  (14, 52, 30)  (24, 299, 360)      30  [0, 2, 3]   [10, 51, 29]  [20, 320, 325]        1  (0, 0)        580
